id_banco;id_tempo;receita_milhoes;lucro_milhoes;ativos_milhoes;credito_milhoes;clientes;capex_milhoes;indice_basileia_percentual;funding_milhoes;custo_funding_percentual;npl_percentual;provisoes_milhoes;margem_liquida;roe;capex_receita;deposito_sobre_ativos
1;1;7988,255975;2147,940851;469911,277754;237746,066052;56500087,522604;585,925351;11,571467;319623,169564;1,612823;4,165996;6840,204948;0,268887;0,045709;0,073348;0,600195
1;2;13162,154380;2646,382046;483315,236287;244527,640706;59307489,995466;801,871311;13,099099;304475,159963;1,593331;4,921267;3583,656941;0,201060;0,054755;0,060922;0,622652
1;3;17113,709615;4620,948615;493693,879880;249778,592964;61367561,777895;1615,493393;13,721230;316013,378651;1,526530;4,826605;5311,732699;0,270014;0,093599;0,094398;0,696354
1;4;9950,897501;3010,042287;502050,544737;254006,548941;62020429,794453;839,854419;14,332780;293535,363352;2,282121;2,546708;6377,400390;0,302490;0,059955;0,084400;0,706289
1;5;8057,238292;2629,421029;515621,477949;260872,602463;63156499,344528;628,385347;12,580601;379152,855659;2,954544;2,979622;5584,990108;0,326343;0,050995;0,077990;0,730209
1;6;15986,631866;4491,505289;533841,486466;270090,800777;66216234,751005;1334,404907;14,861021;358424,830580;2,051998;2,888821;3593,649606;0,280954;0,084136;0,083470;0,603909
1;7;11384,539996;2300,951845;545504,025430;275991,324748;67999839,172130;773,621572;13,845368;386236,001617;2,711920;4,778903;6353,745463;0,202112;0,042180;0,067954;0,828740
1;8;9440,092505;2413,102291;558314,380243;282472,572605;70991937,027044;818,962482;13,663689;373098,920710;2,049444;3,683730;4988,052515;0,255623;0,043221;0,086754;0,842928
1;9;11358,271840;2707,928411;575986,083155;291413,362168;74112497,867462;699,866538;13,842652;329566,659643;2,378673;2,605158;8134,883244;0,238410;0,047014;0,061617;0,718843
1;10;10561,063086;3069,706128;593764,171578;300407,976225;76523453,231212;861,715618;11,812245;438536,828216;2,697731;4,084355;8294,070995;0,290663;0,051699;0,081594;0,756089
1;11;14516,564857;3378,963688;601580,974648;304362,795500;78193604,184796;1112,845638;14,533121;369893,494828;1,744176;3,068894;8563,724745;0,232766;0,056168;0,076660;0,668033
1;12;13398,552928;3292,254759;607606,175861;307411,174957;81001349,223444;892,159182;13,136358;393100,533692;2,884872;2,808237;4575,050022;0,245717;0,054184;0,066586;0,642073
1;13;14396,539082;3019,441382;623855,424316;315632,290472;82520170,593568;1010,012472;11,987504;429999,122891;2,924541;2,444261;9454,705197;0,209734;0,048400;0,070157;0,666695
1;14;9988,388559;2514,683568;637786,808669;322680,709997;86568989,609885;852,749222;13,722822;418507,359469;2,395566;3,658679;7051,843093;0,251761;0,039428;0,085374;0,620213
1;15;20153,481502;5452,425571;648798,069183;328251,727321;88714704,016625;2001,984893;12,595298;462778,822643;3,096690;2,452153;6618,859799;0,270545;0,084039;0,099337;0,773953
1;16;12838,821294;3937,312523;661630,495124;334744,141804;92647812,949156;1186,050848;12,394664;376623,440142;3,381047;3,192716;6813,726048;0,306672;0,059509;0,092380;0,809428
2;1;37292,908154;8737,075877;1289711,943608;641042,582286;21778506,591397;2498,557610;14,928673;842603,864878;2,021658;4,988761;18787,924102;0,234283;0,067744;0,066998;0,739573
2;2;26954,585647;8222,595396;1309910,397388;651082,086870;22765191,714029;2530,131150;14,425297;826424,598873;3,275540;4,552785;18694,324560;0,305054;0,062772;0,093866;0,796335
2;3;30208,012178;10301,536807;1345828,924653;668935,147458;23602029,466089;2988,978692;12,135684;822399,411718;2,471228;3,345272;19993,902462;0,341020;0,076544;0,098947;0,643981
2;4;25621,167746;6532,637280;1379228,107328;685535,984888;23855114,371337;2299,930777;13,883760;843552,679608;2,585080;3,526442;15579,938011;0,254970;0,047364;0,089767;0,662615
2;5;35457,988310;11910,863696;1433523,884727;712523,333128;24656522,976365;2743,589312;12,400314;973392,352118;2,837848;4,592503;10405,480823;0,335915;0,083088;0,077376;0,724798
2;6;23505,136496;8207,584125;1480911,339661;736076,946498;25467233,593344;1852,152588;12,118241;1076176,500033;2,995438;4,859216;12229,922951;0,349183;0,055423;0,078798;0,738191
2;7;25408,680291;6246,839733;1539273,977826;765085,700324;26304894,169121;1718,552712;12,073899;995996,424291;2,245374;3,184074;20568,765043;0,245855;0,040583;0,067636;0,832504
2;8;44462,300012;11284,399121;1564314,211969;777531,779029;26642034,665604;3119,766017;12,181162;961286,965499;3,197340;2,409864;18799,334362;0,253797;0,072136;0,070167;0,738205
